Page ID,Name,Views,Clicks,Purchase Rate
dog>food>dry-food,All / Dog / Food / Dry Food,7040,2195,0.26
dog>flea-and-worming,All / Dog / Flea And Worming,5550,3725,0.52
cat>food>wet-food,All / Cat / Food / Wet Food,5247,2514,0.43
dog>food,All / Dog / Food,5118,1204,0.2
dog,All / Dog,4947,1681,0.29
cat>litter-and-accessories,All / Cat / Litter And Accessories,3829,1551,0.31
cat>food>dry-food,All / Cat / Food / Dry Food,3574,1223,0.3
cat>food,All / Cat / Food,3325,1035,0.23
dog>toys,All / Dog / Toys,3284,1694,0.33
royal-canin,All / Royal Canin,2884,686,0.22
cat,All / Cat,2473,805,0.3
dog>treats,All / Dog / Treats,2464,909,0.27
cat>flea-and-worming,All / Cat / Flea And Worming,2445,1726,0.52
cat>toys,All / Cat / Toys,2282,1246,0.34
dog>beds,All / Dog / Beds,1885,1269,0.4
nexgard-spectra,All / Nexgard Spectra,1758,703,0.38
dog>food>wet-food,All / Dog / Food / Wet Food,1703,481,0.24
cat>trees-and-scratchers,All / Cat / Trees And Scratchers,1590,808,0.33
black-hawk,All / Black Hawk,1560,462,0.27
dog>grooming,All / Dog / Grooming,1490,832,0.38
simparica-trio,All / Simparica Trio,1394,510,0.34
cat>treats,All / Cat / Treats,1389,424,0.25
dog>collars-and-leads,All / Dog / Collars And Leads,1388,725,0.35
dog>health,All / Dog / Health,1337,629,0.35
dog>food>natural-food,All / Dog / Food / Natural Food,1210,373,0.22
dog>treats>natural-treats,All / Dog / Treats / Natural Treats,1198,536,0.32
dog>flea-and-worming>nexgard-spectra,All / Dog / Flea And Worming / Nexgard Spectra,1076,501,0.43
bravecto,All / Bravecto,1072,588,0.49
kong,All / Kong,975,441,0.35
cat>litter-and-accessories>litter-boxes,All / Cat / Litter And Accessories / Litter Boxes,965,460,0.34
dog>treats>dental-health,All / Dog / Treats / Dental Health,955,423,0.34
advance,All / Advance,950,269,0.26
ziwi,All / Ziwi,932,254,0.24
hills-science-diet,All / Hills Science Diet,922,256,0.25
greenies,All / Greenies,857,338,0.34
dog>training-and-clean-up,All / Dog / Training And Clean Up,853,391,0.35
cat>feeding,All / Cat / Feeding,837,383,0.33
dog>toys>interactive-toys,All / Dog / Toys / Interactive Toys,806,463,0.35
open-farm,All / Open Farm,799,289,0.33
taste-of-the-wild,All / Taste Of The Wild,770,316,0.34
dog>feeding,All / Dog / Feeding,742,401,0.35
dog>food>vet-diets,All / Dog / Food / Vet Diets,700,167,0.21
cat>food>vet-diets,All / Cat / Food / Vet Diets,690,250,0.31
dog>clothes,All / Dog / Clothes,675,256,0.27
kitten,All / Kitten,668,262,0.3
fancy-feast,All / Fancy Feast,662,240,0.27
hills-prescription-diet,All / Hills Prescription Diet,638,179,0.26
royal-canin-veterinary-diet,All / Royal Canin Veterinary Diet,624,166,0.22
dog>house-and-travel,All / Dog / House And Travel,609,290,0.35
dog>treats>long-lasting-treats,All / Dog / Treats / Long Lasting Treats,588,245,0.3
cat>beds,All / Cat / Beds,585,281,0.3
cat>grooming,All / Cat / Grooming,579,319,0.42
meals-for-mutts,All / Meals For Mutts,575,30,0.05
ivory-coat,All / Ivory Coat,560,193,0.31
dine,All / Dine,541,221,0.33
cat>health,All / Cat / Health,530,237,0.32
pawise,All / Pawise,527,69,0.1
bird,All / Bird,515,88,0.13
weruva,All / Weruva,508,193,0.22
feliway,All / Feliway,496,192,0.34
fish>food>holiday-feeders,All / Fish / Food / Holiday Feeders,464,8,0.02
advocate,All / Advocate,455,222,0.43
dog>treats>training-treats,All / Dog / Treats / Training Treats,452,178,0.27
bird>food>chicken-food,All / Bird / Food / Chicken Food,441,231,0.4
small-pet>food,All / Small Pet / Food,438,152,0.28
small-pet>toys-and-hideaways,All / Small Pet / Toys And Hideaways,419,153,0.26
cat>collars-and-leads,All / Cat / Collars And Leads,418,198,0.32
fish>food,All / Fish / Food,417,154,0.29
dog>training-and-clean-up>crates,All / Dog / Training And Clean Up / Crates,415,192,0.35
cat>food>natural-food,All / Cat / Food / Natural Food,414,180,0.3
dog>food>freeze-and-air-dried,All / Dog / Food / Freeze And Air Dried,407,127,0.24
cat>litter-and-accessories>tofu,All / Cat / Litter And Accessories / Tofu,391,168,0.37
dog>food>black-hawk,All / Dog / Food / Black Hawk,387,87,0.22
cat>litter-and-accessories>self-cleaning,All / Cat / Litter And Accessories / Self Cleaning,387,186,0.42
drontal,All / Drontal,379,210,0.54
cat>feeding>water-fountains,All / Cat / Feeding / Water Fountains,361,180,0.34
nexgard,All / Nexgard,358,120,0.31
applaws,All / Applaws,358,139,0.33
revolution-plus,All / Revolution Plus,356,119,0.29
dog>health>joint-care,All / Dog / Health / Joint Care,351,190,0.42
pro-plan,All / Pro Plan,349,96,0.24
dog>health>dental-care,All / Dog / Health / Dental Care,349,215,0.44
dog>food>puppy,All / Dog / Food / Puppy,344,125,0.28
dog>health>stress-and-anxiety,All / Dog / Health / Stress And Anxiety,339,243,0.51
cat>food>freeze-and-air-dried,All / Cat / Food / Freeze And Air Dried,335,96,0.25
savourlife,All / Savourlife,335,106,0.26
milbemax,All / Milbemax,332,181,0.53
the-curious-box,All / The Curious Box,321,150,0.4
paws-for-life,All / Paws For Life,319,118,0.26
orijen,All / Orijen,318,32,0.09
small-pet>beds,All / Small Pet / Beds,314,43,0.16
oravet,All / Oravet,314,143,0.46
dog>clothes>shoes,All / Dog / Clothes / Shoes,313,165,0.46
cat>litter-and-accessories>clumping,All / Cat / Litter And Accessories / Clumping,312,139,0.38
cat>house-and-travel,All / Cat / House And Travel,309,165,0.38
dog>food>premium,All / Dog / Food / Premium,308,88,0.21
zylkene,All / Zylkene,305,174,0.54
adaptil,All / Adaptil,303,169,0.5
wellness,All / Wellness,301,126,0.34
breeders-choice,All / Breeders Choice,297,76,0.25
supercoat,All / Supercoat,292,79,0.24
felix,All / Felix,290,80,0.21
cat>feeding>food-dispensers,All / Cat / Feeding / Food Dispensers,286,138,0.34
dog>food>grain-free,All / Dog / Food / Grain Free,285,103,0.29
dog>technology,All / Dog / Technology,283,64,0.2
simparica,All / Simparica,282,107,0.36
cat>toys>interactive-toys,All / Cat / Toys / Interactive Toys,277,127,0.32
dog>feeding>bowls,All / Dog / Feeding / Bowls,276,107,0.28
puppy,All / Puppy,271,94,0.34
milpro,All / Milpro,269,121,0.39
dog>treats>freeze-and-air-dried,All / Dog / Treats / Freeze And Air Dried,266,69,0.21
bravecto-plus,All / Bravecto Plus,261,134,0.52
small-pet>treats,All / Small Pet / Treats,260,106,0.29
fish>tanks-and-aquariums,All / Fish / Tanks And Aquariums,260,74,0.24
dog>flea-and-worming>fleas,All / Dog / Flea And Worming / Fleas,256,32,0.11
dog>house-and-travel>gates,All / Dog / House And Travel / Gates,252,63,0.2
cat>training-and-clean-up,All / Cat / Training And Clean Up,249,106,0.24
optimum,All / Optimum,248,64,0.25
dog>toys>tough,All / Dog / Toys / Tough,248,132,0.39
fuzzyard,All / Fuzzyard,245,88,0.25
fish>decorations,All / Fish / Decorations,244,119,0.28
cat>health>stress-and-anxiety,All / Cat / Health / Stress And Anxiety,238,109,0.38
instinctive-bite,All / Instinctive Bite,236,96,0.38
small-pet>cages-and-accessories,All / Small Pet / Cages And Accessories,233,89,0.28
bird>perches-and-toys,All / Bird / Perches And Toys,231,75,0.23
dog>health>ear-care,All / Dog / Health / Ear Care,230,119,0.42
dog>flea-and-worming>all-in-one,All / Dog / Flea And Worming / All In One,229,141,0.47
cat>technology,All / Cat / Technology,229,103,0.33
feline-natural,All / Feline Natural,228,90,0.31
dog>toys>puppy,All / Dog / Toys / Puppy,226,118,0.37
wahl,All / Wahl,225,99,0.36
dog>health>probiotics,All / Dog / Health / Probiotics,223,116,0.41
fish>filters-and-media,All / Fish / Filters And Media,222,97,0.32
dog>food>royal-canin,All / Dog / Food / Royal Canin,222,66,0.27
revolution,All / Revolution,216,102,0.46
whimzees,All / Whimzees,214,135,0.52
paw-blackmores,All / Paw Blackmores,212,67,0.26
fish>water-care,All / Fish / Water Care,202,75,0.3
lickimat,All / Lickimat,201,84,0.38
cat>food>premium,All / Cat / Food / Premium,201,79,0.36
furminator,All / Furminator,199,43,0.24
whiskas,All / Whiskas,199,34,0.17
rogz,All / Rogz,199,91,0.36
dog>feeding>water-fountains,All / Dog / Feeding / Water Fountains,197,109,0.4
chuckit,All / Chuckit,194,94,0.41
cat>flea-and-worming>advocate,All / Cat / Flea And Worming / Advocate,193,76,0.37
dog>flea-and-worming>intestinal-worms,All / Dog / Flea And Worming / Intestinal Worms,191,60,0.26
dog>treats>biscuits,All / Dog / Treats / Biscuits,190,65,0.31
sentinel,All / Sentinel,188,70,0.38
vetalogica,All / Vetalogica,187,84,0.39
dog>training-and-clean-up>training-pads-and-nappies,All / Dog / Training And Clean Up / Training Pads And Nappies,185,91,0.34
vetafarm,All / Vetafarm,184,41,0.16
blackdog,All / Blackdog,183,62,0.26
bird>food>wild-bird-food,All / Bird / Food / Wild Bird Food,179,45,0.2
paw-and-spoon,All / Paw And Spoon,177,59,0.26
bird>food,All / Bird / Food,177,40,0.21
petkit,All / Petkit,174,68,0.37
zignature,All / Zignature,173,93,0.46
catit,All / Catit,172,76,0.38
dog>beds>cushions-and-mats,All / Dog / Beds / Cushions And Mats,168,72,0.34
michu,All / Michu,165,52,0.29
my-dog,All / My Dog,164,40,0.23
dog>grooming>brushes-and-combs,All / Dog / Grooming / Brushes And Combs,161,79,0.37
dog>flea-and-worming>tapeworms,All / Dog / Flea And Worming / Tapeworms,161,84,0.4
eukanuba,All / Eukanuba,161,58,0.38
west-paw,All / West Paw,161,63,0.3
dog>beds>elevated-beds,All / Dog / Beds / Elevated Beds,161,73,0.42
cat>feeding>bowls,All / Cat / Feeding / Bowls,159,46,0.23
bird>feeding-accessories,All / Bird / Feeding Accessories,159,83,0.37
dog>collars-and-leads>leads,All / Dog / Collars And Leads / Leads,158,87,0.29
cat>house-and-travel>carriers,All / Cat / House And Travel / Carriers,157,50,0.24
dog>toys>ball-throwers,All / Dog / Toys / Ball Throwers,153,53,0.26
vitapet,All / Vitapet,150,31,0.17
petz-park,All / Petz Park,149,80,0.48
bird>cages-and-accessories,All / Bird / Cages And Accessories,149,45,0.22
purina-one,All / Purina One,144,48,0.26
aloveen,All / Aloveen,144,51,0.33
dog>house-and-travel>car-seats,All / Dog / House And Travel / Car Seats,142,25,0.09
cat>litter-and-accessories>crystal,All / Cat / Litter And Accessories / Crystal,140,43,0.27
dog>beds>cooling,All / Dog / Beds / Cooling,138,65,0.4
trouble-and-trix,All / Trouble And Trix,137,57,0.36
cat>beds>window-beds,All / Cat / Beds / Window Beds,137,79,0.39
fish>cleaning-and-maintenance,All / Fish / Cleaning And Maintenance,136,42,0.27
catmate,All / Catmate,136,39,0.26
cat>litter-and-accessories>paper,All / Cat / Litter And Accessories / Paper,135,26,0.19
seresto,All / Seresto,135,72,0.52
bird>food>parrot-food,All / Bird / Food / Parrot Food,131,57,0.37
reptile>habitats-and-habitat-accessories,All / Reptile / Habitats And Habitat Accessories,130,58,0.3
fussy-cat,All / Fussy Cat,129,30,0.22
dog>collars-and-leads>puppy,All / Dog / Collars And Leads / Puppy,129,67,0.37
horse>health,All / Horse / Health,128,40,0.22
dog>flea-and-worming>heartworms,All / Dog / Flea And Worming / Heartworms,128,67,0.37
bird>health-and-grooming,All / Bird / Health And Grooming,127,86,0.36
horse>food,All / Horse / Food,125,38,0.24
dog>grooming>shampoo-and-conditioner,All / Dog / Grooming / Shampoo And Conditioner,124,41,0.28
dog>feeding>food-storage,All / Dog / Feeding / Food Storage,123,0,0
cat>food>grain-free,All / Cat / Food / Grain Free,122,41,0.2
dog>treats>puppy,All / Dog / Treats / Puppy,119,52,0.34
dog>beds>bolster-beds,All / Dog / Beds / Bolster Beds,119,51,0.41
all-for-paws,All / All For Paws,116,33,0.23
dog>feeding>feeding-and-lick-mats,All / Dog / Feeding / Feeding And Lick Mats,114,68,0.48
wag,All / Wag,113,42,0.3
puppia,All / Puppia,105,56,0.43
dog>toys>soft-toys,All / Dog / Toys / Soft Toys,105,36,0.23
hypro-premium,All / Hypro Premium,104,37,0.35
balanced-life,All / Balanced Life,103,25,0.25
dog>health>vitamins-and-supplements,All / Dog / Health / Vitamins And Supplements,102,48,0.41
worlds-best-cat-litter,All / Worlds Best Cat Litter,102,36,0.32
cat>grooming>brushes-and-combs,All / Cat / Grooming / Brushes And Combs,101,54,0.41
absolute-holistic,All / Absolute Holistic,101,42,0.32
paragard,All / Paragard,100,78,0.71
nylabone,All / Nylabone,100,73,0.47
dog>flea-and-worming>drontal,All / Dog / Flea And Worming / Drontal,99,54,0.6
fish>heating-and-lighting,All / Fish / Heating And Lighting,97,24,0.14
rufus-and-coco,All / Rufus And Coco,96,30,0.28
zodiac,All / Zodiac,95,33,0.34
dog>collars-and-leads>walking-accessories,All / Dog / Collars And Leads / Walking Accessories,94,40,0.35
advantage,All / Advantage,94,40,0.42
dog>flea-and-worming>tablets,All / Dog / Flea And Worming / Tablets,94,36,0.34
cat>litter-and-accessories>wood,All / Cat / Litter And Accessories / Wood,94,25,0.25
frontline,All / Frontline,93,35,0.4
dog>feeding>food-dispensers,All / Dog / Feeding / Food Dispensers,93,60,0.43
dog>health>skin-care,All / Dog / Health / Skin Care,93,48,0.34
fish>pumps,All / Fish / Pumps,93,17,0.15
dog>grooming>wipes,All / Dog / Grooming / Wipes,92,57,0.43
dog>training-and-clean-up>stain-and-odour-removers,All / Dog / Training And Clean Up / Stain And Odour Removers,92,54,0.31
dog>flea-and-worming>simparica-trio,All / Dog / Flea And Worming / Simparica Trio,92,40,0.48
love-em,All / Love Em,91,20,0.23
zippypaws,All / Zippypaws,89,38,0.32
ezi-lockodour,All / Ezi Lockodour,89,33,0.31
dog>collars-and-leads>collars,All / Dog / Collars And Leads / Collars,89,56,0.38
dog>health>cones,All / Dog / Health / Cones,88,34,0.4
reptile>food,All / Reptile / Food,88,27,0.2
small-pet>feeding-accessories,All / Small Pet / Feeding Accessories,88,47,0.39
dog>food>single-source-protein,All / Dog / Food / Single Source Protein,88,43,0.4
kazoo,All / Kazoo,87,20,0.23
inaba,All / Inaba,87,36,0.25
big-dog,All / Big Dog,86,2,0.03
cat>flea-and-worming>bravecto,All / Cat / Flea And Worming / Bravecto,85,52,0.54
dog>toys>balls,All / Dog / Toys / Balls,84,36,0.27
reptile>heating-and-lighting,All / Reptile / Heating And Lighting,84,29,0.28
interceptor,All / Interceptor,83,36,0.45
dentalife,All / Dentalife,82,22,0.25
natures-cuts,All / Natures Cuts,82,43,0.33
dog>food>hills-science-diet,All / Dog / Food / Hills Science Diet,81,30,0.37
dog>feeding>anti-gulp,All / Dog / Feeding / Anti Gulp,80,34,0.29
yours-droolly,All / Yours Droolly,79,32,0.28
harmony,All / Harmony,79,5,0.04
trilogy,All / Trilogy,79,8,0.1
dog>training-and-clean-up>toilets,All / Dog / Training And Clean Up / Toilets,77,32,0.34
zealandia,All / Zealandia,77,31,0.29
dog>grooming>clippers,All / Dog / Grooming / Clippers,76,39,0.33
dog>toys>kong,All / Dog / Toys / Kong,76,33,0.4
cat>house-and-travel>furniture-protectors,All / Cat / House And Travel / Furniture Protectors,76,35,0.36
advantix,All / Advantix,76,48,0.58
glyde,All / Glyde,76,31,0.4
dog>food>overweight,All / Dog / Food / Overweight,76,34,0.33
cat>food>royal-canin,All / Cat / Food / Royal Canin,75,34,0.3
small-pet>health,All / Small Pet / Health,75,17,0.2
vets-all-natural,All / Vets All Natural,74,21,0.32
dog>collars-and-leads>muzzles,All / Dog / Collars And Leads / Muzzles,74,38,0.49
oz-pet,All / Oz Pet,74,28,0.37
dog>health>digestive-care,All / Dog / Health / Digestive Care,74,40,0.49
dog>house-and-travel>car-seat-covers,All / Dog / House And Travel / Car Seat Covers,74,23,0.27
dog>health>oils,All / Dog / Health / Oils,74,38,0.43
dog>food>meal-toppers,All / Dog / Food / Meal Toppers,73,26,0.28
cat>treats>natural-treats,All / Cat / Treats / Natural Treats,73,20,0.23
malaseb,All / Malaseb,72,17,0.24
cat>health>vitamins-and-supplements,All / Cat / Health / Vitamins And Supplements,72,21,0.12
dog>house-and-travel>water-pools,All / Dog / House And Travel / Water Pools,72,26,0.37
pedigree,All / Pedigree,71,35,0.39
fish>health,All / Fish / Health,71,14,0.13
dog>treats>bully-sticks,All / Dog / Treats / Bully Sticks,70,30,0.34
dog>clothes>clothing-accessories,All / Dog / Clothes / Clothing Accessories,70,21,0.29
dog>food>sensitive-stomach,All / Dog / Food / Sensitive Stomach,70,26,0.26
catsan,All / Catsan,69,29,0.44
dog>beds>puppy,All / Dog / Beds / Puppy,69,16,0.18
dog>training-and-clean-up>treat-bags,All / Dog / Training And Clean Up / Treat Bags,69,26,0.19
tropiclean,All / Tropiclean,68,32,0.43
zamipet,All / Zamipet,67,29,0.38
reptile>tanks-and-terrariums,All / Reptile / Tanks And Terrariums,67,13,0.16
neovet,All / Neovet,67,36,0.51
cat>litter-and-accessories>liners,All / Cat / Litter And Accessories / Liners,67,17,0.19
dog>food>dental-health,All / Dog / Food / Dental Health,66,36,0.44
bird>food>cockatiel-food,All / Bird / Food / Cockatiel Food,66,21,0.27
pidan,All / Pidan,65,27,0.33
fish>feeding,All / Fish / Feeding,65,9,0.08
passwell,All / Passwell,64,4,0.06
bell-and-bone,All / Bell And Bone,63,17,0.27
cat>treats>liquid-and-paste-treats,All / Cat / Treats / Liquid And Paste Treats,62,17,0.27
petsafe,All / Petsafe,62,22,0.31
horse>wormers-and-insect-repellents,All / Horse / Wormers And Insect Repellents,61,25,0.29
credelio-plus,All / Credelio Plus,60,25,0.38
aristopet,All / Aristopet,60,32,0.49
bird>food>budgie-food,All / Bird / Food / Budgie Food,60,11,0.19
dog>food>hypoallergenic,All / Dog / Food / Hypoallergenic,59,16,0.25
cat>food>fancy-feast,All / Cat / Food / Fancy Feast,59,25,0.38
flexi,All / Flexi,59,28,0.36
dog>food>joint-problems,All / Dog / Food / Joint Problems,59,12,0.18
natures-gift,All / Natures Gift,58,19,0.33
schmackos,All / Schmackos,58,9,0.19
cat>health>dental-care,All / Cat / Health / Dental Care,58,23,0.34
small-pet>grooming,All / Small Pet / Grooming,57,14,0.23
cat>flea-and-worming>tablets,All / Cat / Flea And Worming / Tablets,57,32,0.46
dog>toys>rubber,All / Dog / Toys / Rubber,57,7,0.13
dog>flea-and-worming>puppy,All / Dog / Flea And Worming / Puppy,56,21,0.31
aussie-dog,All / Aussie Dog,56,36,0.55
dog>health>hemp,All / Dog / Health / Hemp,55,28,0.39
peckish,All / Peckish,55,6,0.14
farmers-market,All / Farmers Market,55,6,0.12
bird>perches-and-toys>hanging-toys,All / Bird / Perches And Toys / Hanging Toys,55,8,0.16
temptations,All / Temptations,54,6,0.1
tasty-bone,All / Tasty Bone,54,26,0.38
cat>health>joint-care,All / Cat / Health / Joint Care,54,26,0.54
gummi,All / Gummi,53,14,0.28
dog>grooming>nail-clippers,All / Dog / Grooming / Nail Clippers,53,23,0.38
bird>treats,All / Bird / Treats,52,14,0.21
dog>house-and-travel>carriers,All / Dog / House And Travel / Carriers,52,13,0.2
cen,All / Cen,52,13,0.23
dog>beds>calming,All / Dog / Beds / Calming,51,24,0.34
natural-animal-solutions,All / Natural Animal Solutions,51,37,0.56
cat>flea-and-worming>tapeworms,All / Cat / Flea And Worming / Tapeworms,51,20,0.33
dog>food>kidney-problems,All / Dog / Food / Kidney Problems,51,20,0.38
reptile>bedding-and-substrate,All / Reptile / Bedding And Substrate,51,11,0.21
bird>perches-and-toys>activity-toys,All / Bird / Perches And Toys / Activity Toys,51,13,0.23
dog>toys>fetch-toys,All / Dog / Toys / Fetch Toys,50,15,0.26
cat>toys>puzzles,All / Cat / Toys / Puzzles,50,35,0.43
bird>perches-and-toys>perches,All / Bird / Perches And Toys / Perches,49,27,0.36
friskies,All / Friskies,49,10,0.21
la-doggie-vita,All / La Doggie Vita,49,30,0.51
dog>collars-and-leads>gps-trackers,All / Dog / Collars And Leads / Gps Trackers,49,27,0.49
bird>perches-and-toys>foraging-toys,All / Bird / Perches And Toys / Foraging Toys,48,7,0.15
dog>health>omegas,All / Dog / Health / Omegas,47,29,0.56
trill,All / Trill,47,24,0.31
cat>trees-and-scratchers>scratchers,All / Cat / Trees And Scratchers / Scratchers,46,34,0.43
horse>grooming,All / Horse / Grooming,45,6,0.08
beco,All / Beco,45,16,0.3
pet-tek,All / Pet Tek,45,32,0.45
