Page ID,Name,Views,Clicks,Purchase Rate
dog>house-and-travel>ramps-and-stairs,All / Dog / House And Travel / Ramps And Stairs,45,22,0.39
dog>feeding>elevated,All / Dog / Feeding / Elevated,45,13,0.3
zeal,All / Zeal,45,7,0.14
fluval,All / Fluval,45,15,0.24
natures-miracle,All / Natures Miracle,45,15,0.29
cat>food>kidney-problems,All / Cat / Food / Kidney Problems,44,3,0.09
cat>toys>tunnels,All / Cat / Toys / Tunnels,44,24,0.42
dog>beds>blankets,All / Dog / Beds / Blankets,44,16,0.21
dermcare,All / Dermcare,43,15,0.35
dog>collars-and-leads>harnesses,All / Dog / Collars And Leads / Harnesses,43,16,0.29
dog>food>senior,All / Dog / Food / Senior,43,18,0.26
nina-ottosson,All / Nina Ottosson,43,22,0.38
stockman-and-paddock,All / Stockman And Paddock,42,16,0.36
go-cat,All / Go Cat,42,22,0.5
burgess,All / Burgess,42,11,0.23
rosewood,All / Rosewood,42,14,0.3
cat>food>urinary-problems,All / Cat / Food / Urinary Problems,42,13,0.27
dog>health>glucosamine,All / Dog / Health / Glucosamine,41,16,0.31
dog>food>dry-or-itchy-skin,All / Dog / Food / Dry Or Itchy Skin,41,15,0.28
cat>flea-and-worming>all-in-one,All / Cat / Flea And Worming / All In One,40,36,0.67
melanie-newman-salon-essentials,All / Melanie Newman Salon Essentials,40,49,0.59
dog>health>green-lipped-mussel,All / Dog / Health / Green Lipped Mussel,40,19,0.37
dog>food>ivory-coat,All / Dog / Food / Ivory Coat,40,11,0.28
dog>grooming>coat-sprays,All / Dog / Grooming / Coat Sprays,40,23,0.36
cat>food>senior,All / Cat / Food / Senior,40,11,0.25
capstar,All / Capstar,40,18,0.38
horse>saddlery-and-accessories,All / Horse / Saddlery And Accessories,40,4,0.11
profender,All / Profender,40,25,0.63
dog>treats>greenies,All / Dog / Treats / Greenies,39,25,0.55
hikari,All / Hikari,39,12,0.29
natures-goodness,All / Natures Goodness,38,12,0.29
dog>health>wound-and-first-aid-care,All / Dog / Health / Wound And First Aid Care,38,24,0.46
cheerble,All / Cheerble,38,18,0.41
catlink,All / Catlink,37,11,0.29
kurgo,All / Kurgo,37,18,0.44
dog>beds>kazoo,All / Dog / Beds / Kazoo,37,11,0.32
dog>training-and-clean-up>clickers,All / Dog / Training And Clean Up / Clickers,37,6,0.19
dog>food>large,All / Dog / Food / Large,37,3,0.1
fidos,All / Fidos,37,10,0.18
tu-meke-friend,All / Tu Meke Friend,36,13,0.32
sure-feed,All / Sure Feed,36,11,0.26
scream,All / Scream,36,10,0.24
meat-mates,All / Meat Mates,36,4,0.1
cat>training-and-clean-up>stain-and-odour-removers,All / Cat / Training And Clean Up / Stain And Odour Removers,36,24,0.35
dog>flea-and-worming>capstar,All / Dog / Flea And Worming / Capstar,36,11,0.29
dog>collars-and-leads>car-restraints,All / Dog / Collars And Leads / Car Restraints,36,5,0.14
meals-for-meows,All / Meals For Meows,35,7,0.13
dog>collars-and-leads>glow-and-light-up,All / Dog / Collars And Leads / Glow And Light Up,35,15,0.4
reptile>feeding-accessories,All / Reptile / Feeding Accessories,35,10,0.22
cat>feeding>replacement-filters,All / Cat / Feeding / Replacement Filters,35,10,0.25
dog>food>open-farm,All / Dog / Food / Open Farm,35,17,0.34
supervite,All / Supervite,35,11,0.36
dog>food>hills-prescription-diet,All / Dog / Food / Hills Prescription Diet,34,22,0.52
cat>food>sensitive-stomach,All / Cat / Food / Sensitive Stomach,34,11,0.34
ruff-play,All / Ruff Play,34,19,0.36
sureflap,All / Sureflap,33,22,0.68
dog>training-and-clean-up>sprays,All / Dog / Training And Clean Up / Sprays,33,9,0.32
wombaroo,All / Wombaroo,32,9,0.28
small-pet,All / Small Pet,32,6,0.19
bird>bedding-and-nesting,All / Bird / Bedding And Nesting,32,6,0.17
bird>perches-and-toys>swing-toys,All / Bird / Perches And Toys / Swing Toys,32,4,0.1
outward-hound,All / Outward Hound,32,5,0.18
ts-pet-products,All / Ts Pet Products,32,7,0.33
dog>feeding>lick-mats,All / Dog / Feeding / Lick Mats,32,9,0.26
cat>house-and-travel>doors,All / Cat / House And Travel / Doors,32,8,0.17
horse>stable-supplies,All / Horse / Stable Supplies,32,1,0.03
arm-and-hammer,All / Arm And Hammer,32,12,0.44
dog>feeding>slow-feeders,All / Dog / Feeding / Slow Feeders,32,23,0.35
cat>grooming>wipes,All / Cat / Grooming / Wipes,32,22,0.48
cat>collars-and-leads>gps-trackers,All / Cat / Collars And Leads / Gps Trackers,31,16,0.48
barastoc,All / Barastoc,31,6,0.19
dog>clothes>coats,All / Dog / Clothes / Coats,31,8,0.22
catlux,All / Catlux,31,5,0.19
small-pet>food>rabbit-food,All / Small Pet / Food / Rabbit Food,31,13,0.32
cat>beds>cooling,All / Cat / Beds / Cooling,31,3,0.1
dog>beds>orthopaedic,All / Dog / Beds / Orthopaedic,31,9,0.25
dog>flea-and-worming>heartgard,All / Dog / Flea And Worming / Heartgard,31,11,0.37
cat>food>overweight,All / Cat / Food / Overweight,31,12,0.29
dog>toys>chew-toys,All / Dog / Toys / Chew Toys,30,13,0.25
pooch-treats,All / Pooch Treats,30,5,0.11
gigwi,All / Gigwi,30,1,0.03
dog-rocks,All / Dog Rocks,30,10,0.34
dog>collars-and-leads>hands-free-leads,All / Dog / Collars And Leads / Hands Free Leads,30,20,0.57
dog>feeding>water-bottles,All / Dog / Feeding / Water Bottles,30,23,0.57
dog>health>dry-or-itchy-skin,All / Dog / Health / Dry Or Itchy Skin,30,16,0.37
tuffy,All / Tuffy,30,10,0.23
dog>food>small,All / Dog / Food / Small,30,11,0.26
heartgard,All / Heartgard,29,5,0.19
cat>treats>dental-treats,All / Cat / Treats / Dental Treats,29,5,0.15
cat>food>hills-prescription-diet,All / Cat / Food / Hills Prescription Diet,29,5,0.18
cat>beds>heating,All / Cat / Beds / Heating,29,7,0.27
dog>flea-and-worming>tick-collars,All / Dog / Flea And Worming / Tick Collars,29,9,0.27
cat>toys>soft-toys,All / Cat / Toys / Soft Toys,29,15,0.25
cat>food>advance,All / Cat / Food / Advance,29,7,0.22
pawfect-pals,All / Pawfect Pals,28,8,0.27
dog>grooming>scissors,All / Dog / Grooming / Scissors,28,7,0.27
cat>toys>teasers,All / Cat / Toys / Teasers,28,5,0.28
dog>clothes>life-jackets,All / Dog / Clothes / Life Jackets,28,13,0.42
dog>beds>outdoors,All / Dog / Beds / Outdoors,27,16,0.42
seachem,All / Seachem,27,18,0.33
cat>litter-and-accessories>clay,All / Cat / Litter And Accessories / Clay,27,11,0.32
cat>flea-and-worming>revolution,All / Cat / Flea And Worming / Revolution,27,13,0.43
dog>clothes>cooling-vests,All / Dog / Clothes / Cooling Vests,26,19,0.55
mog-and-bone,All / Mog And Bone,26,13,0.4
homeopet,All / Homeopet,26,13,0.44
dog>treats>anxiety,All / Dog / Treats / Anxiety,26,9,0.29
reptile>heating-and-lighting>uv-lights,All / Reptile / Heating And Lighting / Uv Lights,26,3,0.11
dog>training-and-clean-up>training-aids,All / Dog / Training And Clean Up / Training Aids,26,7,0.32
dog>collars-and-leads>retractable,All / Dog / Collars And Leads / Retractable,26,11,0.39
dog>health>first-aid-kits,All / Dog / Health / First Aid Kits,26,3,0.1
reptile>health,All / Reptile / Health,26,16,0.36
horse>toys,All / Horse / Toys,26,3,0.12
fish>filters-and-media>filters,All / Fish / Filters And Media / Filters,26,17,0.43
dog>flea-and-worming>advocate,All / Dog / Flea And Worming / Advocate,26,11,0.33
api,All / Api,25,7,0.24
dog>toys>puzzles,All / Dog / Toys / Puzzles,25,13,0.29
dog>toys>rope-toys,All / Dog / Toys / Rope Toys,25,9,0.08
urine-off,All / Urine Off,25,10,0.42
cat>toys>catnip,All / Cat / Toys / Catnip,25,11,0.35
poowee,All / Poowee,25,11,0.41
dog>flea-and-worming>advantage,All / Dog / Flea And Worming / Advantage,25,16,0.53
carefresh,All / Carefresh,25,6,0.25
playology,All / Playology,25,14,0.6
dog>clothes>coats-and-jumpers,All / Dog / Clothes / Coats And Jumpers,25,10,0.26
blackdog-wear,All / Blackdog Wear,25,12,0.42
bark,All / Bark,24,10,0.27
cat>litter-and-accessories>flushable,All / Cat / Litter And Accessories / Flushable,24,5,0.23
dog>flea-and-worming>chews,All / Dog / Flea And Worming / Chews,24,6,0.25
dog>health>sunscreens,All / Dog / Health / Sunscreens,24,5,0.17
endogard,All / Endogard,24,14,0.56
neovela,All / Neovela,24,18,0.68
horse>food>horse-feed,All / Horse / Food / Horse Feed,23,6,0.23
small-pet>harnesses-and-leads,All / Small Pet / Harnesses And Leads,23,8,0.29
bird>perches-and-toys>bird-gyms,All / Bird / Perches And Toys / Bird Gyms,23,4,0.18
petkin,All / Petkin,23,6,0.24
dog>food>taste-of-the-wild,All / Dog / Food / Taste Of The Wild,23,10,0.29
cat>health>water-additives,All / Cat / Health / Water Additives,22,8,0.37
afl,All / Afl,22,9,0.25
cat>food>open-farm,All / Cat / Food / Open Farm,22,6,0.33
dog>toys>squeaky,All / Dog / Toys / Squeaky,22,4,0.18
dog>food>ziwi,All / Dog / Food / Ziwi,22,4,0.19
dog>treats>cakes-and-lollies,All / Dog / Treats / Cakes And Lollies,22,5,0.25
fish>tanks-and-aquariums>starter-kits,All / Fish / Tanks And Aquariums / Starter Kits,22,2,0.1
cature,All / Cature,22,9,0.32
cat>food>dine,All / Cat / Food / Dine,22,10,0.35
cat>grooming>nail-clippers,All / Cat / Grooming / Nail Clippers,22,6,0.25
dog>beds>giant,All / Dog / Beds / Giant,22,10,0.24
dog>clothes>jumpers,All / Dog / Clothes / Jumpers,22,3,0.15
thundershirt,All / Thundershirt,22,12,0.6
cat>food>hills-science-diet,All / Cat / Food / Hills Science Diet,22,6,0.21
cherish,All / Cherish,21,8,0.41
pet-loo,All / Pet Loo,21,5,0.28
cat>treats>training-treats,All / Cat / Treats / Training Treats,21,7,0.16
sporn,All / Sporn,21,10,0.42
dog>toys>water-toys,All / Dog / Toys / Water Toys,21,7,0.38
cat>treats>greenies,All / Cat / Treats / Greenies,21,4,0.21
the-new-zealand-natural,All / The New Zealand Natural,21,4,0.2
cats-best,All / Cats Best,21,6,0.33
dog>health>zylkene,All / Dog / Health / Zylkene,21,14,0.61
dog>collars-and-leads>martingale-collars,All / Dog / Collars And Leads / Martingale Collars,21,7,0.35
dog>clothes>pyjamas,All / Dog / Clothes / Pyjamas,21,12,0.63
cat>health>skin-care,All / Cat / Health / Skin Care,20,9,0.38
cat>beds>hideaways,All / Cat / Beds / Hideaways,20,19,0.47
petcube,All / Petcube,20,8,0.44
cat>flea-and-worming>intestinal-worms,All / Cat / Flea And Worming / Intestinal Worms,20,12,0.43
kit-cat,All / Kit Cat,20,4,0.25
small-pet>food>guinea-pig-food,All / Small Pet / Food / Guinea Pig Food,20,4,0.2
dog>food>urinary-problems,All / Dog / Food / Urinary Problems,20,3,0.16
cat>treats>freeze-and-air-dried,All / Cat / Treats / Freeze And Air Dried,20,4,0.24
dog>house-and-travel>doors,All / Dog / House And Travel / Doors,20,6,0.28
vetreska,All / Vetreska,20,8,0.39
cat>food>hairballs,All / Cat / Food / Hairballs,20,7,0.3
pet-drs,All / Pet Drs,19,3,0.17
tidbits,All / Tidbits,19,9,0.46
back-2-nature,All / Back 2 Nature,19,2,0.15
vets-best,All / Vets Best,19,5,0.25
reptile>clean-up,All / Reptile / Clean Up,19,2,0.12
dog>toys>nina-ottosson,All / Dog / Toys / Nina Ottosson,19,9,0.43
cat>toys>tech-toys,All / Cat / Toys / Tech Toys,19,3,0.19
petosan,All / Petosan,19,10,0.41
cat>food>dental-health,All / Cat / Food / Dental Health,19,6,0.33
rose-hip-vital,All / Rose Hip Vital,18,6,0.33
horse>hoof-care,All / Horse / Hoof Care,18,4,0.25
dogness,All / Dogness,18,4,0.27
tetra,All / Tetra,18,1,0.06
bird>bedding-and-clean-up,All / Bird / Bedding And Clean Up,18,5,0.28
horse>treats,All / Horse / Treats,18,3,0.19
birdie,All / Birdie,18,2,0.12
cat>grooming>shampoo-and-conditioner,All / Cat / Grooming / Shampoo And Conditioner,18,12,0.31
dog>training-and-clean-up>poop-bags-and-scoops,All / Dog / Training And Clean Up / Poop Bags And Scoops,17,4,0.24
better-bundles,All / Better Bundles,17,8,0.5
troy,All / Troy,17,4,0.29
fuzzyard-life,All / Fuzzyard Life,17,10,0.47
small-pet>food>hay,All / Small Pet / Food / Hay,17,12,0.4
hygain,All / Hygain,17,2,0.08
cat>house-and-travel>ramps-and-stairs,All / Cat / House And Travel / Ramps And Stairs,17,4,0.25
vetnex,All / Vetnex,17,9,0.5
pioneer,All / Pioneer,17,10,0.71
dog>food>anxiety,All / Dog / Food / Anxiety,17,14,0.56
eheim,All / Eheim,17,8,0.5
dog>flea-and-worming>sprays,All / Dog / Flea And Worming / Sprays,17,5,0.27
yeowww,All / Yeowww,17,8,0.38
cat>food>meal-toppers,All / Cat / Food / Meal Toppers,16,4,0.13
prozym,All / Prozym,16,7,0.47
charlies,All / Charlies,16,3,0.23
pupstyle,All / Pupstyle,16,5,0.33
scrunch-and-sticks,All / Scrunch And Sticks,16,3,0.21
enabot,All / Enabot,16,10,0.73
dog>grooming>skin-care,All / Dog / Grooming / Skin Care,16,5,0.29
m-pets,All / M Pets,16,4,0.29
nerf,All / Nerf,16,2,0.13
credelio,All / Credelio,16,5,0.27
halti-training,All / Halti Training,16,12,0.67
dog>flea-and-worming>spot-ons,All / Dog / Flea And Worming / Spot Ons,16,4,0.27
feline-first,All / Feline First,15,7,0.38
bird>food>grit,All / Bird / Food / Grit,15,0,0
cat>toys>lasers,All / Cat / Toys / Lasers,15,9,0.54
dog>toys>snuffle-mats,All / Dog / Toys / Snuffle Mats,15,3,0.21
dog>flea-and-worming>interceptor,All / Dog / Flea And Worming / Interceptor,15,13,0.92
dog>treats>bad-breath,All / Dog / Treats / Bad Breath,15,7,0.33
bird>cages-and-accessories>cages,All / Bird / Cages And Accessories / Cages,15,5,0.31
the-pet-project,All / The Pet Project,15,5,0.3
petstages,All / Petstages,15,8,0.46
dog>food>optimum,All / Dog / Food / Optimum,15,2,0.14
dog>health>inflammation,All / Dog / Health / Inflammation,15,6,0.29
cat>health>ear-care,All / Cat / Health / Ear Care,15,6,0.29
dog>clothes>sun-protection,All / Dog / Clothes / Sun Protection,15,11,0.58
dog>health>paw-balm,All / Dog / Health / Paw Balm,14,4,0.33
houndztooth,All / Houndztooth,14,9,0.5
dog>clothes>anxiety,All / Dog / Clothes / Anxiety,14,3,0.25
small-pet>cages-and-accessories>playpens,All / Small Pet / Cages And Accessories / Playpens,14,2,0.15
healthy-everyday-pets,All / Healthy Everyday Pets,14,1,0.07
cat>grooming>clippers,All / Cat / Grooming / Clippers,14,6,0.23
cat>food>optimum,All / Cat / Food / Optimum,14,2,0.15
cat>collars-and-leads>collars,All / Cat / Collars And Leads / Collars,14,7,0.31
palmers,All / Palmers,14,12,0.67
cat>beds>elevated-beds,All / Cat / Beds / Elevated Beds,13,6,0.42
horse>health>supplements,All / Horse / Health / Supplements,13,4,0.22
fish>food>koi-and-pond-fish-food,All / Fish / Food / Koi And Pond Fish Food,13,11,0.56
dog>treats>bundle-boxes,All / Dog / Treats / Bundle Boxes,13,5,0.45
dog>clothes>rain-coats,All / Dog / Clothes / Rain Coats,13,8,0.42
dog>collars-and-leads>red,All / Dog / Collars And Leads / Red,13,2,0.17
dog>collars-and-leads>id-tags,All / Dog / Collars And Leads / Id Tags,13,6,0.25
cat>collars-and-leads>harnesses,All / Cat / Collars And Leads / Harnesses,13,5,0.33
dog>treats>grain-free,All / Dog / Treats / Grain Free,13,3,0.11
cat>litter-and-accessories>corn,All / Cat / Litter And Accessories / Corn,13,5,0.33
dog>grooming>whitening,All / Dog / Grooming / Whitening,13,5,0.27
dog>collars-and-leads>pink,All / Dog / Collars And Leads / Pink,13,9,0.46
cat>food>applaws,All / Cat / Food / Applaws,13,2,0.2
peters,All / Peters,12,3,0.2
sodapup,All / Sodapup,12,0,0
cat>toys>treat-dispensing,All / Cat / Toys / Treat Dispensing,12,7,0.67
cat>litter-and-accessories>cats-best,All / Cat / Litter And Accessories / Cats Best,12,4,0.36
bird>food>finch-and-canary-food,All / Bird / Food / Finch And Canary Food,12,2,0.22
dog>food>my-dog,All / Dog / Food / My Dog,12,5,0.42
blue-planet,All / Blue Planet,12,2,0.25
andis,All / Andis,12,9,0.7
chandler,All / Chandler,12,5,0.36
anipal,All / Anipal,12,3,0.18
dog>food>vetalogica,All / Dog / Food / Vetalogica,12,6,0.56
dog>beds>heating,All / Dog / Beds / Heating,12,6,0.45
lucky-dog,All / Lucky Dog,11,3,0.33
huskimo,All / Huskimo,11,1,0.1
hartz,All / Hartz,11,0,0
pisces,All / Pisces,11,1,0.09
care-bears,All / Care Bears,11,3,0.14
ifetch,All / Ifetch,11,5,0.3
amazonia,All / Amazonia,11,2,0.2
cat>flea-and-worming>ticks,All / Cat / Flea And Worming / Ticks,11,3,0.27
cat>health>hemp,All / Cat / Health / Hemp,11,6,0.55
dog>grooming>colognes,All / Dog / Grooming / Colognes,11,1,0.09
cat>flea-and-worming>kitten,All / Cat / Flea And Worming / Kitten,11,4,0.17
dog>food>limited-ingredients,All / Dog / Food / Limited Ingredients,11,1,0.11
csi-urine,All / Csi Urine,11,4,0.36
cat>food>purina-one,All / Cat / Food / Purina One,11,5,0.45
canidae,All / Canidae,11,2,0.22
dog>toys>agility-toys,All / Dog / Toys / Agility Toys,11,3,0.27
vella,All / Vella,11,3,0.18
mimi-and-munch,All / Mimi And Munch,11,2,0.18
dog>beds>fuzzyard,All / Dog / Beds / Fuzzyard,11,3,0.14
dog>flea-and-worming>ticks,All / Dog / Flea And Worming / Ticks,10,4,0.2
hemp-pet,All / Hemp Pet,10,5,0.33
loving-pets,All / Loving Pets,10,5,0.5
wagalot,All / Wagalot,10,4,0.57
cat>food>black-hawk,All / Cat / Food / Black Hawk,10,1,0.1
rapigel,All / Rapigel,10,3,0.33
small-pet>beds>bedding-and-litter,All / Small Pet / Beds / Bedding And Litter,10,0,0
dog>treats>liver,All / Dog / Treats / Liver,10,4,0.3
reptile,All / Reptile,10,1,0.11
petsbelle,All / Petsbelle,10,5,0.43
dog>flea-and-worming>seresto,All / Dog / Flea And Worming / Seresto,10,3,0.22
bird>feeding-accessories>feeders,All / Bird / Feeding Accessories / Feeders,10,7,0.2
dog>collars-and-leads>blue,All / Dog / Collars And Leads / Blue,10,0,0
equimax,All / Equimax,10,6,0.5
dog>grooming>curry-brushes,All / Dog / Grooming / Curry Brushes,10,2,0.14
dog>food>savourlife,All / Dog / Food / Savourlife,10,4,0.33
fish>decorations>gravel-and-sand,All / Fish / Decorations / Gravel And Sand,10,4,0.43
catio,All / Catio,10,3,0.3
exo-terra,All / Exo Terra,10,3,0.43
dog>clothes>onesie,All / Dog / Clothes / Onesie,10,2,0.14
dog>food>instinctive-bite,All / Dog / Food / Instinctive Bite,10,6,0.5
dog>training-and-clean-up>hair-removers,All / Dog / Training And Clean Up / Hair Removers,10,0,0
the-catsentials,All / The Catsentials,10,3,0.3
jw-pet,All / Jw Pet,10,2,0.2
cuddly-paws,All / Cuddly Paws,10,6,0.86
cat>food>single-source-protein,All / Cat / Food / Single Source Protein,10,0,0
dog>grooming>slicker-brushes,All / Dog / Grooming / Slicker Brushes,10,8,0.44
acana,All / Acana,9,1,0.13
cat>health>wound-and-first-aid-care,All / Cat / Health / Wound And First Aid Care,9,11,0.56
huds-and-toke,All / Huds And Toke,9,5,0.67
small-pet>cages-and-accessories>hutches,All / Small Pet / Cages And Accessories / Hutches,9,0,0
reptile>heating-and-lighting>ceramic-and-heat-lamps,All / Reptile / Heating And Lighting / Ceramic And Heat Lamps,9,2,0.13
dog>collars-and-leads>rogz,All / Dog / Collars And Leads / Rogz,9,0,0
vitalitae,All / Vitalitae,9,2,0.25
dog>grooming>waterless,All / Dog / Grooming / Waterless,9,4,0.33
dog>treats>jerky,All / Dog / Treats / Jerky,9,0,0
canine-care,All / Canine Care,9,1,0.13
green-valley-grains,All / Green Valley Grains,9,5,0.57
joint-guard,All / Joint Guard,9,2,0.22
dog>treats>kong,All / Dog / Treats / Kong,9,5,0.63
dog>training-and-clean-up>earth-friendly,All / Dog / Training And Clean Up / Earth Friendly,9,6,0.63
dog>grooming>wahl,All / Dog / Grooming / Wahl,9,0,0
fish,All / Fish,9,0,0
small-pet>health>parasite-protection,All / Small Pet / Health / Parasite Protection,9,3,0.38
dog>grooming>tear-stain-removers,All / Dog / Grooming / Tear Stain Removers,9,5,0.67
dog>collars-and-leads>leather,All / Dog / Collars And Leads / Leather,9,2,0.29
dog>training-and-clean-up>household-cleaning-tools,All / Dog / Training And Clean Up / Household Cleaning Tools,9,5,0.71
dog>collars-and-leads>long-leads,All / Dog / Collars And Leads / Long Leads,9,0,0
cat>clothes,All / Cat / Clothes,9,2,0.22
fish>filters-and-media>filter-media,All / Fish / Filters And Media / Filter Media,9,2,0.33
supervite-gold-label,All / Supervite Gold Label,9,5,0.5
doggylicious,All / Doggylicious,9,1,0.13
fat-cat,All / Fat Cat,8,2,0.2
howl-yes,All / Howl Yes,8,3,0.43
aquadent,All / Aquadent,8,2,0.29
bird>food>lorikeet-food,All / Bird / Food / Lorikeet Food,8,4,0.57
